steam_id,game_count,total_hours_account (hrs),most_played_game,game_name,playtime_forever,playtime_2weeks (mins)
76561197960301038,14,14.62,Counter-Strike 2,Half-Life 2: Deathmatch,0.0,0.0
76561197960301038,14,14.62,Counter-Strike 2,Half-Life Deathmatch: Source,0.0,0.0
76561197960301038,14,14.62,Counter-Strike 2,Dead Bits,0.0,0.0
76561197960301038,14,14.62,Counter-Strike 2,Counter-Strike 2,873.0,0.0
76561197960308075,11,7076.1,Counter-Strike,Counter-Strike,424538.0,0.0
76561197960308075,11,7076.1,Counter-Strike,Team Fortress Classic,0.0,0.0
76561197960308075,11,7076.1,Counter-Strike,Day of Defeat,0.0,0.0
76561197960308075,11,7076.1,Counter-Strike,Deathmatch Classic,0.0,0.0
76561197960308075,11,7076.1,Counter-Strike,Half-Life: Opposing Force,0.0,0.0
76561197960308075,11,7076.1,Counter-Strike,Ricochet,0.0,0.0
76561197960308075,11,7076.1,Counter-Strike,Half-Life,0.0,0.0
76561197960308075,11,7076.1,Counter-Strike,Half-Life: Blue Shift,0.0,0.0
76561197960308075,11,7076.1,Counter-Strike,Zula Europe,28.0,0.0
76561197960308075,11,7076.1,Counter-Strike,For Honor,0.0,0.0
76561197960308075,11,7076.1,Counter-Strike,For Honor - Public Test,0.0,0.0
76561197960304747,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Counter-Strike,0.0,0.0
76561197960304747,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Team Fortress Classic,0.0,0.0
76561197960304747,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Day of Defeat,0.0,0.0
76561197960304747,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Deathmatch Classic,0.0,0.0
76561197960304747,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Half-Life: Opposing Force,0.0,0.0
76561197960304747,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Ricochet,0.0,0.0
76561197960304747,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Half-Life,0.0,0.0
76561197960304747,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Half-Life: Blue Shift,0.0,0.0
76561197960292249,9,4.17,Counter-Strike 2,Counter-Strike,0.0,0.0
76561197960292249,9,4.17,Counter-Strike 2,Team Fortress Classic,0.0,0.0
76561197960292249,9,4.17,Counter-Strike 2,Day of Defeat,0.0,0.0
76561197960292249,9,4.17,Counter-Strike 2,Deathmatch Classic,0.0,0.0
76561197960292249,9,4.17,Counter-Strike 2,Half-Life: Opposing Force,0.0,0.0
76561197960292249,9,4.17,Counter-Strike 2,Ricochet,0.0,0.0
76561197960292249,9,4.17,Counter-Strike 2,Half-Life,0.0,0.0
76561197960292249,9,4.17,Counter-Strike 2,Half-Life: Blue Shift,0.0,0.0
76561197960292249,9,4.17,Counter-Strike 2,Counter-Strike 2,250.0,0.0
76561197960305277,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Counter-Strike,0.0,0.0
76561197960305277,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Team Fortress Classic,0.0,0.0
76561197960305277,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Day of Defeat,0.0,0.0
76561197960305277,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Deathmatch Classic,0.0,0.0
76561197960305277,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Half-Life: Opposing Force,0.0,0.0
76561197960305277,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Ricochet,0.0,0.0
76561197960305277,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Half-Life,0.0,0.0
76561197960305277,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Half-Life: Blue Shift,0.0,0.0
76561197960291043,0,0.0,[],,,0.0
76561197960310771,23,1459.85,Counter-Strike 2,Counter-Strike,28.0,0.0
76561197960310771,23,1459.85,Counter-Strike 2,Team Fortress Classic,0.0,0.0
76561197960310771,23,1459.85,Counter-Strike 2,Day of Defeat,0.0,0.0
76561197960310771,23,1459.85,Counter-Strike 2,Deathmatch Classic,0.0,0.0
76561197960310771,23,1459.85,Counter-Strike 2,Half-Life: Opposing Force,0.0,0.0
76561197960310771,23,1459.85,Counter-Strike 2,Ricochet,0.0,0.0
76561197960310771,23,1459.85,Counter-Strike 2,Half-Life,0.0,0.0
76561197960310771,23,1459.85,Counter-Strike 2,Half-Life: Blue Shift,0.0,0.0
76561197960310771,23,1459.85,Counter-Strike 2,Half-Life 2,0.0,0.0
76561197960310771,23,1459.85,Counter-Strike 2,Counter-Strike: Source,11908.0,0.0
76561197960310771,23,1459.85,Counter-Strike 2,Half-Life 2: Deathmatch,0.0,0.0
76561197960310771,23,1459.85,Counter-Strike 2,Half-Life Deathmatch: Source,0.0,0.0
76561197960310771,23,1459.85,Counter-Strike 2,Need for Speed: Hot Pursuit,431.0,0.0
76561197960310771,23,1459.85,Counter-Strike 2,Counter-Strike 2,73110.0,0.0
76561197960310771,23,1459.85,Counter-Strike 2,Magicka: Wizard Wars,0.0,0.0
76561197960310771,23,1459.85,Counter-Strike 2,DiggerOnline,0.0,0.0
76561197960310771,23,1459.85,Counter-Strike 2,Quake Live,0.0,0.0
76561197960310771,23,1459.85,Counter-Strike 2,Trove,0.0,0.0
76561197960310771,23,1459.85,Counter-Strike 2,Unturned,0.0,0.0
76561197960310771,23,1459.85,Counter-Strike 2,Clicker Heroes,0.0,0.0
76561197960310771,23,1459.85,Counter-Strike 2,Mitos.is: The Game,0.0,0.0
76561197960310771,23,1459.85,Counter-Strike 2,Team Fortress 2,343.0,0.0
76561197960310771,23,1459.85,Counter-Strike 2,Dota 2,1771.0,0.0
76561197960314931,8,0.08,Half-Life,Counter-Strike,0.0,0.0
76561197960314931,8,0.08,Half-Life,Team Fortress Classic,0.0,0.0
76561197960314931,8,0.08,Half-Life,Day of Defeat,0.0,0.0
76561197960314931,8,0.08,Half-Life,Deathmatch Classic,0.0,0.0
76561197960314931,8,0.08,Half-Life,Half-Life: Opposing Force,0.0,0.0
76561197960314931,8,0.08,Half-Life,Ricochet,0.0,0.0
76561197960314931,8,0.08,Half-Life,Half-Life,5.0,0.0
76561197960314931,8,0.08,Half-Life,Half-Life: Blue Shift,0.0,0.0
